NX,NY,NZ,TT,SLURM_NNODES,GPUS,TASKS_PER_NODE,OMP_NUM_THREADS,SLURM_JOB_NODELIST,TIME,GFLOPS
8,8,8,30,1,0,1,6,wheeler123,16.3033,1.26651
4,4,4,30,1,0,1,6,wheeler097,24.1054,1.82471
64,64,64,30,1,0,1,5,wheeler070,29.8491,1.18585
16,16,16,30,1,0,1,6,wheeler115,24.0471,1.81262
12,12,12,30,1,0,1,6,wheeler010,24.2948,1.82066
32,32,32,30,1,0,1,6,wheeler097,29.3951,1.56511
40,40,40,30,1,0,1,6,wheeler123,29.9915,1.42432
24,24,24,30,1,0,1,6,wheeler003,30.0931,1.58785
48,48,48,30,1,0,1,6,wheeler070,30.4363,1.22075
8,8,8,30,1,0,1,7,wheeler123,25.4365,1.66483
4,4,4,30,1,0,1,7,wheeler115,26.3166,1.69214
56,56,56,30,1,0,1,6,wheeler003,30.6062,1.35265
64,64,64,30,1,0,1,6,wheeler097,31.0166,1.29608
16,16,16,30,1,0,1,7,wheeler070,24.4618,1.77137
12,12,12,30,1,0,1,7,wheeler010,26.052,1.68132
24,24,24,30,1,0,1,7,wheeler097,30.1493,1.88495
32,32,32,30,1,0,1,7,wheeler123,29.805,1.52301
40,40,40,30,1,0,1,7,wheeler010,30.4004,1.26517
48,48,48,30,1,0,1,7,wheeler115,31.2864,1.2887
8,8,8,30,1,0,1,8,wheeler123,24.3966,1.77379
4,4,4,30,1,0,1,8,wheeler097,24.8412,1.78262
56,56,56,30,1,0,1,7,wheeler031,31.9757,1.24853
64,64,64,30,1,0,1,7,wheeler070,31.1213,1.18754
12,12,12,30,1,0,1,8,wheeler003,24.8688,1.80183
16,16,16,30,1,0,1,8,wheeler010,25.5268,1.70431
24,24,24,30,1,0,1,8,wheeler115,29.8494,1.91432
32,32,32,30,1,0,1,8,wheeler029,29.9831,1.5883
40,40,40,30,1,0,1,8,wheeler018,29.8164,1.25497
48,48,48,30,1,0,1,8,wheeler029,30.2938,1.20187
56,56,56,30,1,0,1,8,wheeler018,30.995,1.19076
16,16,16,30,1,0,2,1,wheeler070,28.6284,2.78401
8,8,8,30,1,0,2,1,wheeler039,29.6672,2.81259
24,24,24,30,1,0,2,1,wheeler115,30.9048,1.97132
12,12,12,30,1,0,2,1,wheeler047,30.6038,2.72287
4,4,4,30,1,0,2,1,wheeler031,30.1157,2.8133
32,32,32,30,1,0,2,1,wheeler127,31.6593,1.77747
40,40,40,30,1,0,2,1,wheeler123,31.1156,1.71897
64,64,64,30,1,0,1,8,wheeler010,31.6524,1.16781
48,48,48,30,1,0,2,1,wheeler003,30.557,1.77915
56,56,56,30,1,0,2,1,wheeler097,32.2364,1.73239
8,8,8,30,1,0,2,2,wheeler070,26.1325,3.13205
4,4,4,30,1,0,2,2,wheeler018,27.9094,3.14809
12,12,12,30,1,0,2,2,wheeler039,26.9979,3.13882
16,16,16,30,1,0,2,2,wheeler115,28.671,3.15818
24,24,24,30,1,0,2,2,wheeler031,29.5848,2.26628
32,32,32,30,1,0,2,2,wheeler047,30.1634,1.86802
64,64,64,30,1,0,2,1,wheeler029,32.3422,1.72636
40,40,40,30,1,0,2,2,wheeler123,30.3619,1.84211
12,12,12,30,1,0,2,3,wheeler018,14.553,2.2815
8,8,8,30,1,0,2,3,wheeler070,18.0417,1.90424
48,48,48,30,1,0,2,2,wheeler010,30.6188,1.78426
56,56,56,30,1,0,2,2,wheeler127,31.8655,1.76115
4,4,4,30,1,0,2,3,wheeler097,0.135842,2.20449
16,16,16,30,1,0,2,3,wheeler039,29.6146,1.28789
64,64,64,30,1,0,2,2,wheeler003,32.0276,1.75203
32,32,32,30,1,0,2,3,wheeler047,29.0815,2.33398
40,40,40,30,1,0,2,3,wheeler115,28.857,1.77657
4,4,4,30,1,0,2,4,wheeler018,27.6709,3.28733
8,8,8,30,1,0,2,4,wheeler123,25.3367,3.3749
24,24,24,30,1,0,2,3,wheeler031,28.2522,2.95027
12,12,12,30,1,0,2,4,wheeler127,26.4053,3.26381
16,16,16,30,1,0,2,4,wheeler097,25.9952,3.2824
48,48,48,30,1,0,2,3,wheeler029,36.7988,1.89825
64,64,64,30,1,0,2,3,wheeler010,29.7013,2.18165
24,24,24,30,1,0,2,4,wheeler039,29.6486,2.66878
56,56,56,30,1,0,2,3,wheeler070,42.773,1.60307
32,32,32,30,1,0,2,4,wheeler047,29.8846,1.88746
40,40,40,30,1,0,2,4,wheeler115,29.9951,1.78701
48,48,48,30,1,0,2,4,wheeler003,29.7528,2.21707
4,4,4,30,1,0,3,1,wheeler018,28.7501,3.83173
8,8,8,30,1,0,3,1,wheeler031,29.4032,3.80522
12,12,12,30,1,0,3,1,wheeler097,28.8288,3.89371
56,56,56,30,1,0,2,4,wheeler123,31.9528,2.13393
16,16,16,30,1,0,3,1,wheeler029,30.1476,3.90641
64,64,64,30,1,0,2,4,wheeler127,29.9814,2.17182
24,24,24,30,1,0,3,1,wheeler039,30.1253,2.33949
32,32,32,30,1,0,3,1,wheeler010,29.7846,2.16599
40,40,40,30,1,0,3,1,wheeler070,30.246,2.11607
48,48,48,30,1,0,3,1,wheeler047,31.2997,2.06174
4,4,4,30,1,0,3,2,wheeler031,26.0483,4.60073
8,8,8,30,1,0,3,2,wheeler097,29.4253,3.88044
16,16,16,30,1,0,3,2,wheeler029,29.2194,3.67048
24,24,24,30,1,0,3,2,wheeler018,23.8379,2.97975
56,56,56,30,1,0,3,1,wheeler115,31.8364,2.06111
32,32,32,30,1,0,3,2,wheeler039,24.0788,2.71849
40,40,40,30,1,0,3,2,wheeler127,29.2402,2.63208
64,64,64,30,1,0,3,1,wheeler003,34.301,2.04803
12,12,12,30,1,0,3,2,wheeler123,33.037,0.0250058
48,48,48,30,1,0,3,2,wheeler010,29.1776,2.597
4,4,4,30,1,0,4,1,wheeler097,27.608,4.63938
8,8,8,30,1,0,4,1,wheeler029,28.728,4.72756
12,12,12,30,1,0,4,1,wheeler070,28.5435,4.74027
16,16,16,30,1,0,4,1,wheeler018,28.4386,4.60962
56,56,56,30,1,0,3,2,wheeler047,31.9857,2.62933
64,64,64,30,1,0,3,2,wheeler031,26.9795,2.60006
24,24,24,30,1,0,4,1,wheeler115,30.2052,2.50803
32,32,32,30,1,0,4,1,wheeler127,30.5521,2.33172
40,40,40,30,1,0,4,1,wheeler039,30.0923,2.26449
12,12,12,30,1,0,4,2,wheeler097,26.6035,5.8306
4,4,4,30,1,0,4,2,wheeler029,27.4365,5.79694
8,8,8,30,1,0,4,2,wheeler070,26.7453,5.81632
48,48,48,30,1,0,4,1,wheeler123,31.9802,2.22364
16,16,16,30,1,0,4,2,wheeler018,27.2677,5.77402
24,24,24,30,1,0,4,2,wheeler006,31.1057,3.79268
32,32,32,30,1,0,4,2,wheeler031,30.4137,3.00449
56,56,56,30,1,0,4,1,wheeler010,34.5692,2.18868
40,40,40,30,1,0,4,2,wheeler115,31.0925,2.91058
4,4,4,30,1,0,5,1,wheeler027,5.21097,0.264335
48,48,48,30,1,0,4,2,wheeler047,30.4027,2.84968
64,64,64,30,1,0,4,1,wheeler003,34.619,2.18228
56,56,56,30,1,0,4,2,wheeler127,31.1035,2.8281
64,64,64,30,1,0,4,2,wheeler039,32.8261,3.43767
32,32,32,30,1,0,5,1,wheeler123,30.119,2.87899
8,8,8,30,1,0,5,1,wheeler097,31.6599,0.0437971
24,24,24,30,1,0,5,1,wheeler018,31.2,0.154991
48,48,48,30,1,0,5,1,wheeler006,32.3295,2.69559
16,16,16,30,1,0,5,1,wheeler070,27.4161,0.0379384
8,8,8,30,1,0,6,1,wheeler115,26.4522,6.02497
12,12,12,30,1,0,6,1,wheeler127,28.2997,5.83924
4,4,4,30,1,0,6,1,wheeler003,31.7,0.0534023
64,64,64,30,1,0,5,1,wheeler047,26.0362,2.67085
32,32,32,30,1,0,6,1,wheeler039,30.5606,3.43109
4,4,4,30,1,0,7,1,wheeler015,22.5986,7.67263
8,8,8,30,1,0,7,1,wheeler006,25.1923,8.00789
12,12,12,30,1,0,7,1,wheeler070,26.0516,7.69119
56,56,56,30,1,0,5,1,wheeler010,39.5033,1.58965
16,16,16,30,1,0,7,1,wheeler097,29.163,7.96322
24,24,24,30,1,0,7,1,wheeler115,21.3696,4.30149
48,48,48,30,1,0,6,1,wheeler031,32.1311,3.27262
16,16,16,30,1,0,6,1,wheeler027,39.7399,0.0425811
40,40,40,30,1,0,6,1,wheeler123,48.5235,2.1036
32,32,32,30,1,0,7,1,wheeler127,30.6115,4.04378
64,64,64,30,1,0,6,1,wheeler018,34.8055,3.25574
4,4,4,30,1,0,8,1,wheeler003,23.8517,8.36483
24,24,24,30,1,0,6,1,wheeler014,31.361,0.0936831
8,8,8,30,1,0,8,1,wheeler015,26.5849,8.53158
40,40,40,30,1,0,7,1,wheeler047,30.3828,3.91166
16,16,16,30,1,0,8,1,wheeler085,23.6895,8.1654
12,12,12,30,1,0,8,1,wheeler084,23.9257,8.92405
24,24,24,30,1,0,8,1,wheeler010,23.1629,4.88147
48,48,48,30,1,0,7,1,wheeler039,32.237,3.85128
56,56,56,30,1,0,6,1,wheeler020,36.0592,1.57919
32,32,32,30,1,0,8,1,wheeler115,30.0703,4.62515
40,40,40,30,1,0,8,1,wheeler070,30.7643,4.468
4,4,4,30,2,0,1,1,wheeler[025-026],27.1382,2.69882
56,56,56,30,1,0,7,1,wheeler006,34.7214,3.80459
8,8,8,30,2,0,1,1,wheeler[031 123],28.1558,2.69419
48,48,48,30,1,0,8,1,wheeler097,32.6927,4.38465
12,12,12,30,2,0,1,1,wheeler[092-093],28.1499,2.69938
16,16,16,30,2,0,1,1,wheeler[018 127],27.4116,2.69115
64,64,64,30,1,0,7,1,wheeler091,35.0374,3.76844
24,24,24,30,2,0,1,1,wheeler[015 047],29.7873,2.86279
32,32,32,30,2,0,1,1,wheeler[003 014],30.2426,2.5218
56,56,56,30,1,0,8,1,wheeler027,35.0571,4.34354
40,40,40,30,2,0,1,1,wheeler[010 039],29.6879,2.51575
64,64,64,30,1,0,8,1,wheeler090,35.2019,4.31843
48,48,48,30,2,0,1,1,wheeler[020 115],30.8988,2.48316
4,4,4,30,2,0,1,2,wheeler[097 123],26.034,2.9986
8,8,8,30,2,0,1,2,wheeler[070 170],26.3748,3.06069
12,12,12,30,2,0,1,2,wheeler[025-026],26.6523,3.06725
56,56,56,30,2,0,1,1,wheeler[084-085],32.0736,2.48561
16,16,16,30,2,0,1,2,wheeler[092-093],26.2201,3.00873
64,64,64,30,2,0,1,1,wheeler[006 031],30.161,2.441
24,24,24,30,2,0,1,2,wheeler[015 047],30.59,3.24992
32,32,32,30,2,0,1,2,wheeler[003 014],30.8616,2.70094
40,40,40,30,2,0,1,2,wheeler[018 091],31.8424,2.63751
48,48,48,30,2,0,1,2,wheeler[010 039],30.0482,2.6948
4,4,4,30,2,0,1,3,wheeler[070 127],26.3343,3.07712
8,8,8,30,2,0,1,3,wheeler[025-026],26.4109,3.15636
12,12,12,30,2,0,1,3,wheeler[092-093],27.2656,3.14935
16,16,16,30,2,0,1,3,wheeler[084-085],26.9176,3.08168
56,56,56,30,2,0,1,2,wheeler[027 090],30.739,2.61
24,24,24,30,2,0,1,3,wheeler[020 115],30.0974,3.32839
64,64,64,30,2,0,1,2,wheeler[097 123],30.895,2.40249
32,32,32,30,2,0,1,3,wheeler[015 047],30.0808,2.66954
40,40,40,30,2,0,1,3,wheeler[006 031],30.6728,2.5327
48,48,48,30,2,0,1,3,wheeler[018 091],30.1941,2.56332
8,8,8,30,2,0,1,4,wheeler[003 014],26.103,3.19505
4,4,4,30,2,0,1,4,wheeler[025-026],26.1793,3.20571
16,16,16,30,2,0,1,4,wheeler[084-085],26.4044,3.25325
12,12,12,30,2,0,1,4,wheeler[092-093],26.8976,3.23378
56,56,56,30,2,0,1,3,wheeler[010 039],31.4353,2.55713
24,24,24,30,2,0,1,4,wheeler[020 115],28.3833,3.57065
64,64,64,30,2,0,1,3,wheeler[070 127],33.2475,2.5131
32,32,32,30,2,0,1,4,wheeler[027 090],29.6966,2.63589
12,12,12,30,1,0,5,1,wheeler029,257.459,0.646453
40,40,40,30,2,0,1,4,wheeler[015 047],30.2787,2.49584
8,8,8,30,2,0,1,5,wheeler[097 123],18.2616,0.802148
48,48,48,30,2,0,1,4,wheeler[006 031],30.6184,2.40992
16,16,16,30,2,0,1,5,wheeler[092-093],29.3626,2.225
56,56,56,30,2,0,1,4,wheeler[018 091],30.6964,2.42507
24,24,24,30,2,0,1,5,wheeler[010 039],29.8858,1.69447
4,4,4,30,2,0,1,5,wheeler[025-026],40.999,2.09582
4,4,4,30,2,0,1,6,wheeler[097 123],18.4546,1.1121
64,64,64,30,2,0,1,4,wheeler[003 014],32.0341,2.32618
32,32,32,30,2,0,1,5,wheeler[011-012],29.6532,1.48037
48,48,48,30,2,0,1,5,wheeler[020 115],30.0661,2.35656
12,12,12,30,2,0,1,5,wheeler[084-085],48.3415,1.78545
12,12,12,30,2,0,1,6,wheeler[006 031],24.9081,3.25602
8,8,8,30,2,0,1,6,wheeler[070 127],25.7509,3.28363
40,40,40,30,2,0,1,5,wheeler[027 090],40.0007,1.6984
56,56,56,30,2,0,1,5,wheeler[029 170],31.1468,2.38768
16,16,16,30,2,0,1,6,wheeler[092-093],25.2492,3.21935
64,64,64,30,2,0,1,5,wheeler[015 047],31.9087,2.32774
32,32,32,30,2,0,1,6,wheeler[025-026],29.4923,3.01234
24,24,24,30,2,0,1,6,wheeler[018 091],34.3711,2.71275
40,40,40,30,2,0,1,6,wheeler[003 014],29.9677,2.6483
48,48,48,30,2,0,1,6,wheeler[011-012],28.1112,2.62725
8,8,8,30,2,0,1,7,wheeler[006 031],25.7745,3.07907
4,4,4,30,2,0,1,7,wheeler[097 123],27.8034,2.97809
12,12,12,30,2,0,1,7,wheeler[070 127],28.0236,3.06406
16,16,16,30,2,0,1,7,wheeler[020 115],29.2953,3.04567
24,24,24,30,2,0,1,7,wheeler[029 170],29.9546,3.51685
56,56,56,30,2,0,1,6,wheeler[010 039],31.9688,2.26672
64,64,64,30,2,0,1,6,wheeler[084-085],32.0139,2.26359
32,32,32,30,2,0,1,7,wheeler[092-093],29.7063,2.83157
40,40,40,30,2,0,1,7,wheeler[027 090],30.9535,2.51081
48,48,48,30,2,0,1,7,wheeler[015 047],29.2826,2.51239
4,4,4,30,2,0,1,8,wheeler[025-026],27.1624,3.11393
16,16,16,30,2,0,1,8,wheeler[003 014],26.0974,3.2344
8,8,8,30,2,0,1,8,wheeler[006 031],27.7654,3.02968
12,12,12,30,2,0,1,8,wheeler[097 123],27.9657,3.10966
56,56,56,30,2,0,1,7,wheeler[018 091],30.7002,2.41958
24,24,24,30,2,0,1,8,wheeler[070 127],29.8595,3.65533
64,64,64,30,2,0,1,7,wheeler[011-012],27.7579,2.33114
32,32,32,30,2,0,1,8,wheeler[029 170],30.1477,2.87801
40,40,40,30,2,0,1,8,wheeler[020 115],30.5949,2.46414
48,48,48,30,2,0,1,8,wheeler[084-085],29.2807,2.38228
56,56,56,30,2,0,1,8,wheeler[010 039],32.5278,2.28799
4,4,4,30,2,0,2,1,wheeler[027 090],30.1886,4.88611
8,8,8,30,2,0,2,1,wheeler[015 047],29.6781,4.93767
12,12,12,30,2,0,2,1,wheeler[025-026],30.21,5.06936
16,16,16,30,2,0,2,1,wheeler[003 014],29.4088,4.96901
24,24,24,30,2,0,2,1,wheeler[097 123],30.6051,3.82673
64,64,64,30,2,0,1,8,wheeler[092-093],31.0242,2.10268
32,32,32,30,2,0,2,1,wheeler[006 031],30.538,3.49835
40,40,40,30,2,0,2,1,wheeler[070 127],30.7351,3.36622
48,48,48,30,2,0,2,1,wheeler[018 091],31.7387,3.45193
4,4,4,30,2,0,2,2,wheeler[020 115],29.1002,5.76888
8,8,8,30,2,0,2,2,wheeler[084-085],28.8825,5.73865
56,56,56,30,2,0,2,1,wheeler[011-012],32.611,3.4477
12,12,12,30,2,0,2,2,wheeler[010 039],28.843,5.72346
16,16,16,30,2,0,2,2,wheeler[027 090],29.8346,5.70798
24,24,24,30,2,0,2,2,wheeler[025-026],29.3627,4.3476
64,64,64,30,2,0,2,1,wheeler[029 170],33.0034,3.40227
32,32,32,30,2,0,2,2,wheeler[015 047],30.2648,3.69568
4,4,4,30,2,0,2,3,wheeler[070 127],8.83596,0.280147
40,40,40,30,2,0,2,2,wheeler[003 014],30.9098,3.65127
48,48,48,30,2,0,2,2,wheeler[092-093],31.0759,3.54107
8,8,8,30,2,0,2,3,wheeler[019 028],27.8495,5.89074
56,56,56,30,2,0,2,2,wheeler[031 123],32.3699,3.48992
32,32,32,30,2,0,2,3,wheeler[027 090],5.1459,3.95271
12,12,12,30,2,0,2,3,wheeler[018 091],30.3573,4.41647
24,24,24,30,2,0,2,3,wheeler[011-012],27.8697,5.11487
64,64,64,30,2,0,2,2,wheeler[006 097],32.9951,3.42081
8,8,8,30,2,0,2,4,wheeler[092-093],12.387,5.87319
16,16,16,30,2,0,2,3,wheeler[020 115],20.3468,5.00944
48,48,48,30,2,0,2,3,wheeler[025-026],18.2487,4.26376
40,40,40,30,2,0,2,3,wheeler[010 039],26.5483,3.89648
4,4,4,30,2,0,2,4,wheeler[015 047],28.7547,5.85545
12,12,12,30,2,0,2,4,wheeler[003 014],29.3837,5.59731
16,16,16,30,2,0,2,4,wheeler[019 028],28.8117,5.83777
56,56,56,30,2,0,2,3,wheeler[070 127],31.9179,4.29227
24,24,24,30,2,0,2,4,wheeler[027 090],29.5126,5.16754
64,64,64,30,2,0,2,3,wheeler[029 170],31.638,4.13036
32,32,32,30,2,0,2,4,wheeler[018 091],30.4806,3.67266
40,40,40,30,2,0,2,4,wheeler[031 123],31.0371,3.49595
48,48,48,30,2,0,2,4,wheeler[092-093],29.6602,3.44819
4,4,4,30,2,0,3,1,wheeler[011-012],29.8463,6.7181
8,8,8,30,2,0,3,1,wheeler[010 039],29.8196,6.8522
12,12,12,30,2,0,3,1,wheeler[025-026],29.6212,6.97419
56,56,56,30,2,0,2,4,wheeler[020 115],29.1844,3.86253
16,16,16,30,2,0,3,1,wheeler[015 047],29.6445,6.85813
24,24,24,30,2,0,3,1,wheeler[019 028],29.9721,4.61485
64,64,64,30,2,0,2,4,wheeler[006 097],33.1703,3.95452
32,32,32,30,2,0,3,1,wheeler[003 014],29.5738,4.29577
40,40,40,30,2,0,3,1,wheeler[070 127],31.1238,4.14978
4,4,4,30,2,0,3,2,wheeler[092-093],29.7165,7.19749
12,12,12,30,2,0,3,2,wheeler[010 039],29.6312,6.42892
48,48,48,30,2,0,3,1,wheeler[027 090],31.5341,4.12295
56,56,56,30,2,0,3,1,wheeler[018 091],32.3616,4.08103
24,24,24,30,2,0,3,2,wheeler[020 115],29.1027,3.44185
32,32,32,30,2,0,3,2,wheeler[031 123],28.0654,5.27806
40,40,40,30,2,0,3,2,wheeler[015 047],28.7305,5.18455
16,16,16,30,2,0,3,2,wheeler[025-026],25.0742,6.29095
64,64,64,30,2,0,3,1,wheeler[029 170],34.8529,4.05384
4,4,4,30,2,0,4,1,wheeler[019 028],28.3887,7.87862
8,8,8,30,2,0,4,1,wheeler[092-093],28.3101,8.02855
12,12,12,30,2,0,4,1,wheeler[010 039],28.4898,7.91999
56,56,56,30,2,0,3,2,wheeler[006 097],31.8137,4.70389
16,16,16,30,2,0,4,1,wheeler[027 090],28.5047,7.70409
64,64,64,30,2,0,3,2,wheeler[070 127],28.9393,4.85926
24,24,24,30,2,0,4,1,wheeler[020 115],30.1305,4.86722
48,48,48,30,2,0,3,2,wheeler[003 014],42.2933,3.08551
32,32,32,30,2,0,4,1,wheeler[018 091],30.2354,4.61657
40,40,40,30,2,0,4,1,wheeler[025-026],30.7678,4.4697
4,4,4,30,2,0,4,2,wheeler[092-093],30.1893,9.80564
8,8,8,30,2,0,4,2,wheeler[019 028],29.7372,9.80188
48,48,48,30,2,0,4,1,wheeler[015 047],32.5483,4.40438
16,16,16,30,2,0,4,2,wheeler[006 097],29.2615,9.11789
12,12,12,30,2,0,4,2,wheeler[010 039],30.1348,9.81699
24,24,24,30,2,0,4,2,wheeler[070 127],27.3829,5.01107
56,56,56,30,2,0,4,1,wheeler[031 123],34.9257,4.3618
32,32,32,30,2,0,4,2,wheeler[027 090],31.8948,4.6747
64,64,64,30,2,0,4,1,wheeler[029 170],35.2455,4.31303
40,40,40,30,2,0,4,2,wheeler[003 014],31.811,4.61433
48,48,48,30,2,0,4,2,wheeler[020 115],30.8581,5.65845
56,56,56,30,2,0,4,2,wheeler[025-026],33.8549,5.23998
12,12,12,30,2,0,5,1,wheeler[015 047],28.128,8.79475
64,64,64,30,2,0,4,2,wheeler[092-093],31.8754,5.93027
8,8,8,30,2,0,5,1,wheeler[018 091],38.8999,0.0728969
40,40,40,30,2,0,5,1,wheeler[027 090],30.8846,5.44932
32,32,32,30,2,0,5,1,wheeler[010 039],9.59712,1.82164
8,8,8,30,2,0,6,1,wheeler[025-026],0.251402,8.26314
16,16,16,30,2,0,5,1,wheeler[006 097],73.215,3.72556
4,4,4,30,2,0,6,1,wheeler[031 123],42.658,6.55583
56,56,56,30,2,0,5,1,wheeler[020 115],17.4975,5.33704
16,16,16,30,2,0,6,1,wheeler[092-093],31.5493,7.50004
24,24,24,30,2,0,5,1,wheeler[070 127],43.384,0.169982
                                                      64,64,64,30,2,0,5,1,wheeler[003 014],34.8874,5.36544
48,48,48,30,2,0,5,1,wheeler[029 170],30.7394,1.30918
32,32,32,30,2,0,6,1,wheeler[018 091],30.3321,6.76063
40,40,40,30,2,0,6,1,wheeler[010 039],30.9198,6.56487
24,24,24,30,2,0,7,1,wheeler[020 115],17.2593,8.54762
12,12,12,30,2,0,6,1,wheeler[015 047],38.708,0.0671844
8,8,8,30,2,0,7,1,wheeler[027 090],24.8845,14.1127
4,4,4,30,2,0,7,1,wheeler[070 127],24.7975,13.8034
16,16,16,30,2,0,7,1,wheeler[006 097],25.9309,14.36
12,12,12,30,2,0,7,1,wheeler[003 014],25.1831,14.8874
32,32,32,30,2,0,7,1,wheeler[029 170],31.1971,7.88989
56,56,56,30,2,0,6,1,wheeler[031 123],34.9804,6.43722
40,40,40,30,2,0,7,1,wheeler[018 091],30.9159,7.7555
8,8,8,30,2,0,8,1,wheeler[003 014],25.376,12.7004
12,12,12,30,2,0,8,1,wheeler[020 115],24.1518,12.7014
4,4,4,30,2,0,8,1,wheeler[006 097],26.1872,12.5128
16,16,16,30,2,0,8,1,wheeler[027 090],25.1187,12.2699
48,48,48,30,2,0,6,1,wheeler[025-026],42.28,1.71432
48,48,48,30,2,0,7,1,wheeler[010 039],32.6446,7.66375
24,24,24,30,2,0,8,1,wheeler[029 170],17.6932,9.25046
64,64,64,30,2,0,6,1,wheeler[092-093],53.4181,4.29942
56,56,56,30,2,0,7,1,wheeler[015 047],35.1741,7.55192
64,64,64,30,2,0,7,1,wheeler[070 127],35.295,7.52549
32,32,32,30,2,0,8,1,wheeler[018 091],30.2165,8.9857
40,40,40,30,2,0,8,1,wheeler[003 014],31.5121,8.76757
48,48,48,30,2,0,8,1,wheeler[006 097],29.6252,8.63699
56,56,56,30,2,0,8,1,wheeler[020 115],29.6734,8.5877
64,64,64,30,2,0,8,1,wheeler[025-026],35.5723,8.56933
8,8,8,30,2,0,3,2,wheeler[011-012],405.263,0.620453
4,4,4,30,2,0,5,1,wheeler[019 028],384.624,0.75039
